Variable,Source,Catégorie,Description,Link,Sens,Nom_Court
CODE_EPCI,,autre,Code SIREN de l'EPCI,,0,Code SIREN de l'EPCI
LIBEPCI,,autre,Libellé de l'EPCI,,0,Libellé de l'EPCI
nom_EPCI,,autre,Nom de l'EPCI,,0,Nom de l'EPCI
Nb_Communes,,autre,Nombre de communes par ECPI,,0,Nombre de communes par ECPI
NATURE_EPCI,,autre,"CC = Comunauté de communes, CA = Communauté d'agglomération",,0,NATURE_EPCI
Département,,autre,Département,,0,Département
Département_code,,autre,Code du département,,0,Code du département
INCI_AVC,Odissé (Santé Publique France),Santé,incidence pour 100.000 habitants : moyenne 2021/2023 accidents vasculaires cérébraux,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Incidence AVC
INCI_CardIsch,Odissé (Santé Publique France),Santé,incidence pour 100.000 habitants : moyenne 2021/2023 cardiopathies ischémiques,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Incidence Cardio Isch.
INCI_InsuCard,Odissé (Santé Publique France),Santé,incidence pour 100.000 habitants : moyenne 2021/2023 insuffisance cardiaque,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Incidence Insu. Card.
MORT_AVC,Odissé (Santé Publique France),Santé,mortalité pour 100.000 habitants : moyenne 2020/2022 accidents vasculaires cérébraux,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Mortalité AVC
MORT_CardIsch,Odissé (Santé Publique France),Santé,mortalité pour 100.000 habitants : moyenne 2020/2022 cardiopathies ischémiques,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Mortalité Cardio Isch.
MORT_InsuCard,Odissé (Santé Publique France),Santé,mortalité pour 100.000 habitants : moyenne 2020/2022 insuffisance cardiaque,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Mortalité Insu. Card.
PREV_AVC,Odissé (Santé Publique France),Santé,prévalence % de la population adulte : année 2022 accidents vasculaires cérébraux,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Prévalence AVC
PREV_CardIsch,Odissé (Santé Publique France),Santé,prévalence % de la population adulte : année 2022 cardiopathies ischémiques ,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Prévalence Cardio Isch.
PREV_InsuCard,Odissé (Santé Publique France),Santé,prévalence % de la population adulte : année 2022 insuffisance cardiaque,https://odisse.santepubliquefrance.fr/explore/dataset/maladies-cardio-neuro-vasculaires-taux-standardises-region/information/?disjunctive.patho&disjunctive.type_indic&disjunctive.reglib,-1,Prévalence Insu. Card.
AIR01,Balises,Environnement,"Exposition moyenne de la population à des particules fines PM2,5 (en μg/m3)",,-1,AIR01
AIR02,Balises,Environnement,"Part de la population exposée à des niveaux de PM2,5 supérieurs à 10 μg/m3",,-1,Pop. Exposée PM2.5
AIR03,Balises,Environnement,Evolution de l'exposition moyenne de la population aux PM2.5 entre 2018 et 2023 (en μg/m3),,-1,exposition PM2.5
AIR04,Balises,Environnement,Taux d'évolution de l'exposition moyenne de la population aux PM2.5 entre 2018 et 2023,,-1,AIR04
AIR05,Balises,Environnement,Exposition moyenne de la population au NO2 (en μg/m3),,-1,AIR05
AIR06,Balises,Environnement,Part de la population exposée à des niveaux de NO2 supérieurs à 10 μg/m3,,-1,Pop. Exposée NO2
AIR07,Balises,Environnement,Evolution de l'exposition moyenne de la population au NO2 entre 2018 et 2023 (en μg/m3),,-1,AIR07
AIR08,Balises,Environnement,Taux d'évolution de l'exposition moyenne de la population au NO2 entre 2018 et 2023,,-1,AIR08
AIR09,Balises,Environnement,"Nombre de décès attribuables aux PM2,5",,-1,Mortalité Pollution
AIR10,Balises,Environnement,"Part de décès attribuables aux PM2,5",,-1,Mortalité Pollution
AIR11,Balises,Environnement,Nombre de décès attribuables au NO2,,-1,Mortalité Pollution
AIR12,Balises,Environnement,Part de décès attribuables au NO2,,-1,Mortalité Pollution
BRUIT01,Balises,Environnement,Part de la surface soumise à un niveau de bruit inférieur ou égal à 60 Lden,,-1,BRUIT01
BRUIT02,Balises,Environnement,Nombre d'habitants exposés à un niveau de bruit supérieur à 70 Lden,,-1,BRUIT02
BRUIT03,Balises,Environnement,Part de la population exposée à un niveau de bruit supérieur à 70 Lden,,-1,BRUIT03
BRUIT04,Balises,Environnement,Nombre de mois de vie en bonne santé perdus imputables aux bruits des transports,,-1,BRUIT04
AIR_BRUIT01,Balises,Environnement,Nombre d'habitants vivant dans des zones très ou hautement dégradées par la pollution atmosphérique et sonore.,,-1,AIR_BRUIT01
AIR_BRUIT02,Balises,Environnement,Part de la population vivant dans des zones très ou hautement dégradées par la pollution atmosphérique et sonore.,,-1,AIR_BRUIT02
AIR_BRUIT03,Balises,Environnement,Nombre d'établissements recevant du public vulnérable (ERPV) situés dans des zones très ou hautement dégradées par la pollution atmosphérique et sonore,,-1,AIR_BRUIT03
AIR_BRUIT04,Balises,Environnement,Part des établissements recevant du public vulnérable (ERPV) situés dans des zones très ou hautement dégradées par la pollution atmosphérique et sonore.,,-1,AIR_BRUIT04
POLLEN01,Balises,Environnement,Nombre d'habitants potentiellement allergiques à l'ambroisie,,-1,POLLEN01
POLLEN02,Balises,Environnement,Part d'habitants potentiellement allergique à l'ambroisie,,-1,POLLEN02
EAU01,Balises,Environnement,Nombre d'habitants alimentés par de l'eau de bonne qualité bactériologique,,1,EAU01
EAU02,Balises,Environnement,Part de la population alimentée par de l'eau de bonne qualité bactériologique,,1,EAU02
EAU03,Balises,Environnement,Nombre d'habitants alimentés par de l'eau respectant en permanence les limites de qualité pour les pesticides,,1,EAU03
EAU04,Balises,Environnement,Part de la population alimentée par de l'eau respectant en permanence les limites de qualité pour les pesticides,,1,EAU04
EAU05,Balises,Environnement,Nombre d'habitants alimentés par de l'eau respectant en permanence les limites de qualité pour les nitrates,,1,EAU05
EAU06,Balises,Environnement,Part de la population alimentée par de l'eau respectant en permanence les limites de qualité pour les nitrates,,1,EAU06
SOLS01,Balises,Environnement,Nombre d'anciens sites industriels et activités de service (BASIAS),,-1,SOLS01
SOLS02,Balises,Environnement,Nombre de sites et sols pollués (ou potentiellement pollués) appelant une action des pouvoirs publics,,-1,SOLS02
INDUSTRIE01,Balises,Environnement,Part d'habitants résidant à moins d'1 km d'une activité industrielle soumise à la directive IED ,,-1,INDUSTRIE01
LOGEMENT01,Balises,Socioéco,Nombre d'établissements recevant des populations vulnérables (ERPV),,-1,LOGEMENT01
LOGEMENT02,Balises,Socioéco,Nombre de résidences principales potentiellement indignes (PPPI),,-1,LOGEMENT02
LOGEMENT03,Balises,Socioéco,Nombre de résidences principales suroccupées,,-1,LOGEMENT03
LOGEMENT04,Balises,Socioéco,Part des résidences principales suroccupées,,-1,LOGEMENT04
LOGEMENT05,Balises,Socioéco,Nombre de ménages en situation de précarité énergétique logement par niveau de vie,,-1,LOGEMENT05
LOGEMENT06,Balises,Socioéco,Part des ménages en situation de précarité énergétique logement par niveau de vie,,-1,LOGEMENT06
AGRI01,Balises,Environnement,Part de la Surface Agricole Utile en bio (SAU),sec.stat = secret statistique,1,AGRI01
ADT01,Balises,Environnement,Pourcentage de surface arborée.,,1,ADT01
ADT02,Balises,Environnement,Part de la population ayant accès à un espace arboré de plus de 5 000  m² à moins de 300 m de leur habitation.,,1,ADT02
ADT03,Balises,Socioéco,Nombre d'équipements sportifs.,,1,ADT03
ADT04,Balises,Socioéco,Nombre d'équipements sportifs pour 10 000 habitants.,,1,ADT04
ADT05,Balises,Socioéco,Nombre d'installations sportives.,,1,ADT05
ADT06,Balises,Socioéco,Nombre d'installations sportives pour 10 000 habitants.,,1,ADT06
MOB01,Balises,Autre,Part des déplacements domicile/travail effectués avec un véhicule individuel motorisé.,,0,MOB01
MOB02,Balises,Autre,Part des déplacements domicile/travail effectués en marchant.,,0,MOB02
MOB03,Balises,Autre,Part des déplacements domicile/travail effectués en utilisant les transports en commun.,,0,MOB03
MOB04,Balises,Autre,Part des déplacements domicile/travail effectués à vélo.,,0,MOB04
Indice_Precarite,Caisse des dépots,Autre,Variable non documentée spécifiquement,,0,Précarité (Score)
